Conmmand switches :


[Applies to each return parameter]

-h  Hexadecimal output
-s  String output
-d  Decimal output

To change default behavior, use command SetOutput [-h|-s|-d]

List of all supported functions:


ReaderOpen	:	   Open reader communication port.|Parameters No parameters required	
ReaderOpenEx	:	   Open reader communication port in several different ways. Can be used for establishing communication with COM port too.|Parameters reader_type, port_name, port_interface	
ReaderOpenByType	:	   Opens a port of connected reader using readers family type. Useful for speed up opening for non uFR basic reader type (e.g. BaseHD with uFR support).|Parameters reader_type	
ReaderReset	:	   Physical reset of reader communication port.|Parameters No parameters required	
ReaderClose	:	   Close reader communication port.|Parameters No parameters required	
ReaderStillConnected	:	   Retrieve info if reader is still connected to host.|Parameters connected	
GetReaderType	:	   Returns reader type as a pointer to 4 byte value.|Parameters lpulReaderType	
GetReaderSerialNumber	:	   Returns reader serial number as a pointer to 4 byte value.|Parameters lpulSerialNumber	
GetReaderHardwareVersion	:	   Returns reader hardware version as two byte representation of higher and lower byte.|Parameters version_major, version_minor	
GetReaderFirmwareVersion	:	   Returns reader firmware version as two byte representation of higher and lower byte.|Parameters version_major, version_minor	
GetBuildNumber	:	   Returns reader firmware build version as one byte representation.|Parameters build	
GetReaderSerialDescription	:	   Returns reader's descriptive name as a row of 8 chars.|Parameters pSerial	
ChangeReaderPassword	:	   Setting date/time of RTC|Parameters old_password, new_password	
ReaderKeyWrite	:	   Store a new key or change existing key under provided index parameter.The keys are in a special area in EEPROM that can not be read anymore which gains protection.|Parameters aucKey, ucKeyIndex	
ReaderKeysLock	:	   Lock reader's keys to prevent further changing.|Parameters password	
ReaderKeysUnlock	:	   The factory setting is that reader keys are unlocked.|Parameters password	
ReaderSoftRestart	:	   This function is used to restart the reader by software. It sets all readers parameters to default values and close RF field which resets all the cards in the field.|Parameters No parameters required	
ReadUserData	:	   User data is 16 byte long.|Parameters aucData	
WriteUserData	:	   Write user data into device's NV memory. User data is 16 byte long.|Parameters aucData	
UfrEnterSleepMode	:	   Turn device into Sleep mode.|Parameters No parameters required	
UfrEnterSleepMode	:	   Function allows enter to reader low power working mode. Reader is in sleep mode. RF field is turned off. The reader is waiting for the command to return to normal working mode.|Parameters No parameters required	
UfrLeaveSleepMode	:	   Wake up device from Sleep mode.|Parameters No parameters required	
UfrLeaveSleepMode	:	   Function allows return from low power reader mode to normal working mode.|Parameters No parameters required	
AutoSleepSet	:	   Turn device into Sleep mode after certain amount of time.|Parameters seconds_wait	
AutoSleepGet	:	   Get status of AutoSleep mode.|Parameters seconds_wait	
SetSpeedPermanently	:	   Store a new key or change existing key under provided index parameter.The keys are in a special area in EEPROM that can not be read anymore which gains protection.|Parameters tx_speed, rx_speed	
SetSpeedPermanently	:	   SetSpeedPermanently|Parameters tx_speed, rx_speed	
GetSpeedParameters	:	   Returns baud rate configured with previous function.|Parameters tx_speed, rx_speed	
SetAsyncCardIdSendConfig	:	   Function sets configuration parameters for this feature.|Parameters send_enable, prefix_enable, prefix, suffix, send_removed_enable, async_baud_rate	
GetAsyncCardIdSendConfig	:	   Returns info about parameters configured with previous function.|Parameters send_enable, prefix_enable, prefix, suffix, send_removed_enable, async_baud_rate	
SetAsyncCardIdSendConfigEx	:	   Function sets configuration parameters for this feature.|Parameters send_enable, prefix_enable, prefix, suffix, send_removed_enable, reverse_byte_order, decimal_representation, async_baud_rate	
GetAsyncCardIdSendConfigEx	:	   Returns info about parameters configured with previous function.|Parameters send_enable, prefix_enable, prefix, suffix, send_removed_enable, reverse_byte_order, decimal_representation, async_baud_rate	
ReaderUISignal	:	   This function turns sound and light reader signals. Sound signals are performed by readers buzzer and light signals are performed by readers LEDs.|Parameters light_signal_mode, beep_signal_mode	
UfrRedLightControl	:	   If light_status, value is 1, red light will be constantly turned on until receive light_status value 0.|Parameters light_status	
SetSpeakerFrequency	:	   This function plays constant sound of frequency Hertz|Parameters frequency	
GetDlogicCardType	:	   This function returns card type according to DlogicCardType enumeration|Parameters lpucCardType	
GetNfcT2TVersion	:	   This function returns 8 bytes of the T2T version. All modern T2T chips support this functionality and have in common a total of 8 byte long version response. This function is primarily intended to use with NFC_T2T_GENERIC tags (i.e. tags which return 0x0C in the *lpucCardType parameter of the GetDlogicCardType()).|Parameters lpucVersionResponse	
GetCardIdEx	:	   This function returns UID of card actually present in RF field of reader. It can handle all three known types : 4, 7 and 10 byte long UIDs.|Parameters lpucSak, aucUid, lpucUidSize	
GetCardId	:	   This function returns UID of card actually present in RF field of reader. It can handle all three known types : 4, 7 and 10 byte long UIDs.|Parameters lpucSak, aucUid, lpucUidSize	
GetLastCardIdEx	:	   Returns card UID as a 4-byte array. This function is deprecated and used only for backward compatibility with older firmware versions (before v2.0). We strongly discourage use of this function. This function cant successfully handle 7 byte UIDS.|Parameters lpucCardType, lpucCardSerial	
BlockRead	:	   Read particular block using absolute Block address.|Parameters data, block_address, auth_mode, key_index	
BlockRead_AKM1	:	   Read particular block using absolute Block address.|Parameters data, block_address, auth_mode	
BlockRead_AKM2	:	   Read particular block using absolute Block address.|Parameters data, block_address, auth_mode	
BlockRead_PK	:	   Read particular block using absolute Block address.|Parameters data, block_address, auth_mode, key	
BlockWrite	:	   Write particular block using absolute Block address.|Parameters data, block_address, auth_mode, key_index	
BlockWrite_AKM1	:	   Write particular block using absolute Block address.|Parameters data, block_address, auth_mode	
BlockWrite_AKM2	:	   Write particular block using absolute Block address.|Parameters data, block_address, auth_mode	
BlockWrite_PK	:	   Write particular block using absolute Block address.|Parameters data, block_address, auth_mode, key	
BlockInSectorRead	:	   Read particular block using relative Block in Sector address.|Parameters data, sector_address, block_in_sector_address, auth_mode, key_index	
BlockInSectorRead_AKM1	:	   Read particular block using relative Block in Sector address.|Parameters data, sector_address, block_in_sector_address, auth_mode	
BlockInSectorRead_AKM2	:	   Read particular block using relative Block in Sector address.|Parameters data, sector_address, block_in_sector_address, auth_mode	
